iops,flops,bytes_read,bytes_write,step,function,cycles,DIRECTION_SIZE,NX,NY,NZ,TIMESTEPS,bytes
24832,7104,15980,2048,Momentum,Momentum Baseline,32736.9,27,4,4,4,10,
7123,7168,15980,2048,Momentum,Momentum 1,30705,27,4,4,4,10,
6941,7168,15980,2048,Momentum,Momentum 2,1.966e+06,27,4,4,4,10,
6941,7168,15980,2048,Momentum,Momentum 3,14775,27,4,4,4,10,
6941,7168,15980,2048,Momentum,Momentum 4,14545.7,27,4,4,4,10,
55296,0,27972,13824,Stream Periodic,Stream Periodic Baseline,182960,27,4,4,4,10,
32980,0,27972,13824,Stream Periodic,Periodic 1,180489,27,4,4,4,10,
12638,0,27972,13824,Stream Periodic,Periodic 2,82727,27,4,4,4,10,
4447,0,1809,1728,Stream Periodic,Periodic 3,27530.4,27,4,4,4,10,
72000,720,28296,13824,Stream Couette,Stream Couette Baseline,107562,27,4,4,4,10,
22176,148,28212,13824,Stream Couette,Couette 1,104417,27,4,4,4,10,
8433,202,28296,13824,Stream Couette,Couette 2,57839.1,27,4,4,4,10,
3547,198,28728,13824,Stream Couette,Couette 3,26946.5,27,4,4,4,10,
3547,198,28728,13824,Stream Couette,Couette 4,25473.4,27,4,4,4,10,
70417,33556,30236,13824,Stream Less Edwards,Stream Lees Edwards Baseline,279587,27,4,4,4,10,
31780,20457,28736,13824,Stream Less Edwards,Lees Edwards 1,159831,27,4,4,4,10,
31780,11241,28736,13824,Stream Less Edwards,Lees Edwards 2,96444.9,27,4,4,4,10,
9540,11241,28736,13824,Stream Less Edwards,Lees Edwards 3,51582.6,27,4,4,4,10,
9540,11241,28736,13824,Stream Less Edwards,Lees Edwards 4,41972.7,27,4,4,4,10,
198656,56832,127084,16384,Momentum,Momentum Baseline,727174,27,8,8,8,10,
56899,57344,127084,16384,Momentum,Momentum 1,724848,27,8,8,8,10,
55325,57344,127084,16384,Momentum,Momentum 2,338239,27,8,8,8,10,
55325,57344,127084,16384,Momentum,Momentum 3,131197,27,8,8,8,10,
55325,57344,127084,16384,Momentum,Momentum 4,129505,27,8,8,8,10,
442368,0,221508,110592,Stream Periodic,Stream Periodic Baseline,1.47753e+06,27,8,8,8,10,
263752,0,221508,110592,Stream Periodic,Periodic 1,1.48223e+06,27,8,8,8,10,
90830,0,221508,110592,Stream Periodic,Periodic 2,581860,27,8,8,8,10,
15631,0,13905,13824,Stream Periodic,Periodic 3,101174,27,8,8,8,10,
557568,2880,221832,110592,Stream Couette,Stream Couette Baseline,1.04318e+06,27,8,8,8,10,
178560,580,221748,110592,Stream Couette,Couette 1,1.02595e+06,27,8,8,8,10,
62361,634,221832,110592,Stream Couette,Couette 2,478412,27,8,8,8,10,
14407,630,222264,110592,Stream Couette,Couette 3,88408.6,27,8,8,8,10,
14407,630,222264,110592,Stream Couette,Couette 4,85842.4,27,8,8,8,10,
502849,134212,238108,110592,Stream Less Edwards,Stream Lees Edwards Baseline,1.87089e+06,27,8,8,8,10,
214408,81801,225856,110592,Stream Less Edwards,Lees Edwards 1,886173,27,8,8,8,10,
214408,44937,225856,110592,Stream Less Edwards,Lees Edwards 2,626535,27,8,8,8,10,
38436,44937,225856,110592,Stream Less Edwards,Lees Edwards 3,197717,27,8,8,8,10,
38436,44937,225856,110592,Stream Less Edwards,Lees Edwards 4,141994,27,8,8,8,10,
1589248,454656,1015916,131072,Momentum,Momentum Baseline,5.85284e+06,27,16,16,16,10,
454915,458752,1015916,131072,Momentum,Momentum 1,6.03326e+06,27,16,16,16,10,
442397,458752,1015916,131072,Momentum,Momentum 2,2.82085e+06,27,16,16,16,10,
442397,458752,1015916,131072,Momentum,Momentum 3,1.42929e+06,27,16,16,16,10,
442397,458752,1015916,131072,Momentum,Momentum 4,1.43987e+06,27,16,16,16,10,
3538944,0,1769796,884736,Stream Periodic,Stream Periodic Baseline,1.20906e+07,27,16,16,16,10,
2109712,0,1769796,884736,Stream Periodic,Periodic 1,1.17963e+07,27,16,16,16,10,
693038,0,1769796,884736,Stream Periodic,Periodic 2,4.36313e+06,27,16,16,16,10,
58735,0,110673,110592,Stream Periodic,Periodic 3,592222,27,16,16,16,10,
4386816,11520,1770120,884736,Stream Couette,Stream Couette Baseline,1.21215e+07,27,16,16,16,10,
1433088,2308,1770036,884736,Stream Couette,Couette 1,1.16022e+07,27,16,16,16,10,
487305,2362,1770120,884736,Stream Couette,Couette 2,3.97297e+06,27,16,16,16,10,
58591,2358,1770552,884736,Stream Couette,Couette 3,555327,27,16,16,16,10,
58591,2358,1770552,884736,Stream Couette,Couette 4,555097,27,16,16,16,10,
3780865,536836,1901084,884736,Stream Less Edwards,Stream Lees Edwards Baseline,1.52177e+07,27,16,16,16,10,
1572400,327177,1802816,884736,Stream Less Edwards,Lees Edwards 1,5.96019e+06,27,16,16,16,10,
1572400,179721,1802816,884736,Stream Less Edwards,Lees Edwards 2,4.56071e+06,27,16,16,16,10,
154980,179721,1802816,884736,Stream Less Edwards,Lees Edwards 3,1.0003e+06,27,16,16,16,10,
154980,179721,1802816,884736,Stream Less Edwards,Lees Edwards 4,768186,27,16,16,16,10,
12713984,3637248,8126572,1048576,Momentum,Momentum Baseline,5.73175e+08,27,32,32,32,10,
3638275,3670016,8126572,1048576,Momentum,Momentum 1,5.79446e+08,27,32,32,32,10,
3538973,3670016,8126572,1048576,Momentum,Momentum 2,2.2552e+07,27,32,32,32,10,
3538973,3670016,8126572,1048576,Momentum,Momentum 3,1.17415e+07,27,32,32,32,10,
3538973,3670016,8126572,1048576,Momentum,Momentum 4,1.17931e+07,27,32,32,32,10,
28311552,0,14156100,7077888,Stream Periodic,Stream Periodic Baseline,3.10266e+08,27,32,32,32,10,
16876576,0,14156100,7077888,Stream Periodic,Periodic 1,3.93822e+08,27,32,32,32,10,
5422574,0,14156100,7077888,Stream Periodic,Periodic 2,3.40897e+07,27,32,32,32,10,
227887,0,884817,884736,Stream Periodic,Periodic 3,5.74186e+06,27,32,32,32,10,
34799616,46080,14156424,7077888,Stream Couette,Stream Couette Baseline,3.3102e+08,27,32,32,32,10,
11483136,9220,14156340,7077888,Stream Couette,Couette 1,3.24206e+08,27,32,32,32,10,
3863529,9274,14156424,7077888,Stream Couette,Couette 2,3.22731e+07,27,32,32,32,10,
236815,9270,14156856,7077888,Stream Couette,Couette 3,5.69417e+06,27,32,32,32,10,
236815,9270,14156856,7077888,Stream Couette,Couette 4,5.67288e+06,27,32,32,32,10,
29279233,2147332,15204892,7077888,Stream Less Edwards,Stream Lees Edwards Baseline,5.35772e+08,27,32,32,32,10,
12033280,1308681,14418496,7077888,Stream Less Edwards,Lees Edwards 1,1.06467e+08,27,32,32,32,10,
12033280,718857,14418496,7077888,Stream Less Edwards,Lees Edwards 2,3.42758e+07,27,32,32,32,10,
623076,718857,14418496,7077888,Stream Less Edwards,Lees Edwards 3,8.79313e+06,27,32,32,32,10,
623076,718857,14418496,7077888,Stream Less Edwards,Lees Edwards 4,7.6439e+06,27,32,32,32,10,
101711872,29097984,65011820,8388608,Momentum,Momentum Baseline,8.57644e+09,27,64,64,64,10,
29102083,29360128,65011820,8388608,Momentum,Momentum 1,8.52862e+09,27,64,64,64,10,
28311581,29360128,65011820,8388608,Momentum,Momentum 2,1.90564e+08,27,64,64,64,10,
28311581,29360128,65011820,8388608,Momentum,Momentum 3,1.2143e+08,27,64,64,64,10,
28311581,29360128,65011820,8388608,Momentum,Momentum 4,1.20595e+08,27,64,64,64,10,
226492416,0,113246532,56623104,Stream Periodic,Stream Periodic Baseline,8.47478e+09,27,64,64,64,10,
135008320,0,113246532,56623104,Stream Periodic,Periodic 1,1.42049e+10,27,64,64,64,10,
42916718,0,113246532,56623104,Stream Periodic,Periodic 2,2.89723e+08,27,64,64,64,10,
897967,0,7077969,7077888,Stream Periodic,Periodic 3,1.96912e+08,27,64,64,64,10,
277217280,184320,113246856,56623104,Stream Couette,Stream Couette Baseline,1.30449e+10,27,64,64,64,10,
91938816,36868,113246772,56623104,Stream Couette,Couette 1,1.26516e+10,27,64,64,64,10,
30785193,36922,113246856,56623104,Stream Couette,Couette 2,2.91055e+08,27,64,64,64,10,
952687,36918,113247288,56623104,Stream Couette,Couette 3,2.07156e+08,27,64,64,64,10,
952687,36918,113247288,56623104,Stream Couette,Couette 4,2.06508e+08,27,64,64,64,10,
230363137,8589316,121635356,56623104,Stream Less Edwards,Stream Lees Edwards Baseline,9.79165e+09,27,64,64,64,10,
94126240,5234697,115343936,56623104,Stream Less Edwards,Lees Edwards 1,4.86955e+09,27,64,64,64,10,
94126240,2875401,115343936,56623104,Stream Less Edwards,Lees Edwards 2,2.8979e+08,27,64,64,64,10,
2499300,2875401,115343936,56623104,Stream Less Edwards,Lees Edwards 3,2.02603e+08,27,64,64,64,10,
2499300,2875401,115343936,56623104,Stream Less Edwards,Lees Edwards 4,2.27202e+08,27,64,64,64,10,
813694976,232783872,520093804,67108864,Momentum,Momentum Baseline,9.6716e+10,27,128,128,128,10,
232800259,234881024,520093804,67108864,Momentum,Momentum 1,9.61102e+10,27,128,128,128,10,
226492445,234881024,520093804,67108864,Momentum,Momentum 2,3.63431e+09,27,128,128,128,10,
226492445,234881024,520093804,67108864,Momentum,Momentum 3,2.68264e+09,27,128,128,128,10,
226492445,234881024,520093804,67108864,Momentum,Momentum 4,2.70299e+09,27,128,128,128,10,
1811939328,0,905969988,452984832,Stream Periodic,Stream Periodic Baseline,1.13543e+11,27,128,128,128,10,
1080049792,0,905969988,452984832,Stream Periodic,Periodic 1,1.03572e+11,27,128,128,128,10,
341522030,0,905969988,452984832,Stream Periodic,Periodic 2,2.18933e+09,27,128,128,128,10,
3565231,0,56623185,56623104,Stream Periodic,Periodic 3,1.6379e+09,27,128,128,128,10,
2213019648,737280,905970312,452984832,Stream Couette,Stream Couette Baseline,8.28762e+10,27,128,128,128,10,
735805440,147460,905970228,452984832,Stream Couette,Couette 1,8.47886e+10,27,128,128,128,10,
245816361,147514,905970312,452984832,Stream Couette,Couette 2,2.1985e+09,27,128,128,128,10,
3822127,147510,905970744,452984832,Stream Couette,Couette 3,1.66238e+09,27,128,128,128,10,
3822127,147510,905970744,452984832,Stream Couette,Couette 4,1.65354e+09,27,128,128,128,10,
1827422209,34357252,973079068,452984832,Stream Less Edwards,Stream Lees Edwards Baseline,7.50676e+10,27,128,128,128,10,
744529888,20938761,922747456,452984832,Stream Less Edwards,Lees Edwards 1,1.08698e+11,27,128,128,128,10,
744529888,11501577,922747456,452984832,Stream Less Edwards,Lees Edwards 2,2.21417e+09,27,128,128,128,10,
10011876,11501577,922747456,452984832,Stream Less Edwards,Lees Edwards 3,1.62067e+09,27,128,128,128,10,
10011876,11501577,922747456,452984832,Stream Less Edwards,Lees Edwards 4,1.77152e+09,27,128,128,128,10,
6509559808,1862270976,4160749676,536870912,Momentum,Momentum Baseline,7.94115e+11,27,256,256,256,10,
1862336515,1879048192,4160749676,536870912,Momentum,Momentum 1,7.90079e+11,27,256,256,256,10,
1811939357,1879048192,4160749676,536870912,Momentum,Momentum 2,2.89729e+10,27,256,256,256,10,
1811939357,1879048192,4160749676,536870912,Momentum,Momentum 3,2.46347e+10,27,256,256,256,10,
1811939357,1879048192,4160749676,536870912,Momentum,Momentum 4,2.48722e+10,27,256,256,256,10,
14495514624,0,7247757636,3623878656,Stream Periodic,Stream Periodic Baseline,1.36021e+12,27,256,256,256,10,
50397440,0,7247757636,3623878656,Stream Periodic,Periodic 1,1.31713e+12,27,256,256,256,10,
-1569952658,0,7247757636,3623878656,Stream Periodic,Periodic 2,1.71441e+10,27,256,256,256,10,
14208175,0,452984913,452984832,Stream Periodic,Periodic 3,1.3633e+10,27,256,256,256,10,
17685282816,2949120,7247757960,3623878656,Stream Couette,Stream Couette Baseline,1.33289e+12,27,256,256,256,10,
5887623168,589828,7247757876,3623878656,Stream Couette,Couette 1,1.33303e+12,27,256,256,256,10,
1964717865,589882,7247757960,3623878656,Stream Couette,Couette 2,1.72268e+10,27,256,256,256,10,
15311791,589878,7247758392,3623878656,Stream Couette,Couette 3,1.33128e+10,27,256,256,256,10,
15311791,589878,7247758392,3623878656,Stream Couette,Couette 4,1.32652e+10,27,256,256,256,10,
14557446145,137428996,7784628764,3623878656,Stream Less Edwards,Stream Lees Edwards Baseline,1.29249e+12,27,256,256,256,10,
1627504224,83755017,7381975616,3623878656,Stream Less Edwards,Lees Edwards 1,1.61159e+12,27,256,256,256,10,
5922471520,46006281,7381975616,3623878656,Stream Less Edwards,Lees Edwards 2,1.69652e+10,27,256,256,256,10,
40077540,46006281,7381975616,3623878656,Stream Less Edwards,Lees Edwards 3,1.36226e+10,27,256,256,256,10,
40077540,46006281,7381975616,3623878656,Stream Less Edwards,Lees Edwards 4,1.31675e+10,27,256,256,256,10,
39744,50114,30236,13824,Collision,Collision Baseline,73544.5,27,4,4,4,10,
8721,29703,30236,13824,Collision,Collision 1,51342.3,27,4,4,4,10,
3537,38023,16412,13824,Collision,Collision 2,33212.7,27,4,4,4,10,
3537,38023,16412,13824,Collision,Collision 3,18272.8,27,4,4,4,10,
3537,38023,16412,13824,Collision,Collision 4,17467.7,27,4,4,4,10,
317952,400898,238108,110592,Collision,Collision Baseline,1.44272e+06,27,8,8,8,10,
69201,237575,238108,110592,Collision,Collision 1,1.49638e+06,27,8,8,8,10,
27729,304135,127516,110592,Collision,Collision 2,258053,27,8,8,8,10,
27729,304135,127516,110592,Collision,Collision 3,173589,27,8,8,8,10,
27729,304135,127516,110592,Collision,Collision 4,153301,27,8,8,8,10,
2543616,3207170,1901084,884736,Collision,Collision Baseline,1.76588e+07,27,16,16,16,10,
553041,1900551,1901084,884736,Collision,Collision 1,1.36016e+07,27,16,16,16,10,
221265,2433031,1016348,884736,Collision,Collision 2,2.04441e+06,27,16,16,16,10,
221265,2433031,1016348,884736,Collision,Collision 3,1.14871e+06,27,16,16,16,10,
221265,2433031,1016348,884736,Collision,Collision 4,1.19501e+06,27,16,16,16,10,
20348928,25657346,15204892,7077888,Collision,Collision Baseline,7.52396e+08,27,32,32,32,10,
4423761,15204359,15204892,7077888,Collision,Collision 1,7.58612e+08,27,32,32,32,10,
1769553,19464199,8127004,7077888,Collision,Collision 2,1.72564e+07,27,32,32,32,10,
1769553,19464199,8127004,7077888,Collision,Collision 3,1.1882e+07,27,32,32,32,10,
1769553,19464199,8127004,7077888,Collision,Collision 4,1.14575e+07,27,32,32,32,10,
162791424,205258754,121635356,56623104,Collision,Collision Baseline,2.4358e+10,27,64,64,64,10,
35389521,121634823,121635356,56623104,Collision,Collision 1,2.81785e+10,27,64,64,64,10,
14155857,155713543,65012252,56623104,Collision,Collision 2,1.66487e+08,27,64,64,64,10,
14155857,155713543,65012252,56623104,Collision,Collision 3,1.42072e+08,27,64,64,64,10,
14155857,155713543,65012252,56623104,Collision,Collision 4,1.44018e+08,27,64,64,64,10,
1302331392,1642070018,973079068,452984832,Collision,Collision Baseline,2.22649e+11,27,128,128,128,10,
283115601,973078535,973079068,452984832,Collision,Collision 1,2.30617e+11,27,128,128,128,10,
113246289,1245708295,520094236,452984832,Collision,Collision 2,2.62915e+09,27,128,128,128,10,
113246289,1245708295,520094236,452984832,Collision,Collision 3,2.10719e+09,27,128,128,128,10,
113246289,1245708295,520094236,452984832,Collision,Collision 4,2.0908e+09,27,128,128,128,10,
119872,57218,74188,29696,LBM - Periodic Boundary Condition,LBM Baseline,285085,27,4,4,4,10,
48824,36871,74188,29696,LBM - Periodic Boundary Condition,LBM 1,261574,27,4,4,4,10,
23116,45191,60364,29696,LBM - Periodic Boundary Condition,LBM 2,138336,27,4,4,4,10,
14925,45191,34201,17600,LBM - Periodic Boundary Condition,LBM 3,61817.9,27,4,4,4,10,
14925,45191,34201,17600,LBM - Periodic Boundary Condition,LBM 4,61115.7,27,4,4,4,10,
136576,57938,74512,29696,LBM - Couette Boundary Condition,LBM Baseline,216547,27,4,4,4,10,
38020,37019,74428,29696,LBM - Couette Boundary Condition,LBM 1,188288,27,4,4,4,10,
18911,45393,60688,29696,LBM - Couette Boundary Condition,LBM 2,106761,27,4,4,4,10,
11027,45332,53928,26616,LBM - Couette Boundary Condition,LBM 3,61395.3,27,4,4,4,10,
14025,45389,61120,29696,LBM - Couette Boundary Condition,LBM 4,59942.9,27,4,4,4,10,
134993,90774,76452,29696,LBM - Lees Edwards Boundary Condition,LBM Baseline,380176,27,4,4,4,10,
47624,57328,74952,29696,LBM - Lees Edwards Boundary Condition,LBM 1,241029,27,4,4,4,10,
42258,56432,61128,29696,LBM - Lees Edwards Boundary Condition,LBM 2,149215,27,4,4,4,10,
20018,56432,61128,29696,LBM - Lees Edwards Boundary Condition,LBM 3,91978.4,27,4,4,4,10,
20018,56432,61128,29696,LBM - Lees Edwards Boundary Condition,LBM 4,78964.3,27,4,4,4,10,
958976,457730,586700,237568,LBM - Periodic Boundary Condition,LBM Baseline,3.62578e+06,27,8,8,8,10,
389852,294919,586700,237568,LBM - Periodic Boundary Condition,LBM 1,3.65444e+06,27,8,8,8,10,
173884,361479,476108,237568,LBM - Periodic Boundary Condition,LBM 2,986243,27,8,8,8,10,
98685,361479,268505,140800,LBM - Periodic Boundary Condition,LBM 3,389426,27,8,8,8,10,
98685,361479,268505,140800,LBM - Periodic Boundary Condition,LBM 4,376925,27,8,8,8,10,
1074176,460610,587024,237568,LBM - Couette Boundary Condition,LBM Baseline,3.27348e+06,27,8,8,8,10,
304660,295499,586940,237568,LBM - Couette Boundary Condition,LBM 1,3.31876e+06,27,8,8,8,10,
145415,362113,476432,237568,LBM - Couette Boundary Condition,LBM 2,856120,27,8,8,8,10,
83836,362052,414376,206840,LBM - Couette Boundary Condition,LBM 3,434344,27,8,8,8,10,
97461,362109,476864,237568,LBM - Couette Boundary Condition,LBM 4,422206,27,8,8,8,10,
1019457,591942,603300,237568,LBM - Lees Edwards Boundary Condition,LBM Baseline,4.05462e+06,27,8,8,8,10,
340508,376720,591048,237568,LBM - Lees Edwards Boundary Condition,LBM 1,3.07989e+06,27,8,8,8,10,
297462,406416,480456,237568,LBM - Lees Edwards Boundary Condition,LBM 2,1.02619e+06,27,8,8,8,10,
121490,406416,480456,237568,LBM - Lees Edwards Boundary Condition,LBM 3,495104,27,8,8,8,10,
121490,406416,480456,237568,LBM - Lees Edwards Boundary Condition,LBM 4,432667,27,8,8,8,10,
7671808,3661826,4686796,1900544,LBM - Periodic Boundary Condition,LBM Baseline,3.64195e+07,27,16,16,16,10,
3117668,2359303,4686796,1900544,LBM - Periodic Boundary Condition,LBM 1,3.11907e+07,27,16,16,16,10,
1356700,2891783,3802060,1900544,LBM - Periodic Boundary Condition,LBM 2,7.77177e+06,27,16,16,16,10,
722397,2891783,2142937,1126400,LBM - Periodic Boundary Condition,LBM 3,3.14895e+06,27,16,16,16,10,
722397,2891783,2142937,1126400,LBM - Periodic Boundary Condition,LBM 4,3.13832e+06,27,16,16,16,10,
8519680,3673346,4687120,1900544,LBM - Couette Boundary Condition,LBM Baseline,3.51809e+07,27,16,16,16,10,
2441044,2361611,4687036,1900544,LBM - Couette Boundary Condition,LBM 1,3.00762e+07,27,16,16,16,10,
1150967,2894145,3802384,1900544,LBM - Couette Boundary Condition,LBM 2,7.11464e+06,27,16,16,16,10,
664913,2894084,3261112,1630208,LBM - Couette Boundary Condition,LBM 3,3.45977e+06,27,16,16,16,10,
722253,2894141,3802816,1900544,LBM - Couette Boundary Condition,LBM 4,3.46381e+06,27,16,16,16,10,
7913729,4198662,4818084,1900544,LBM - Lees Edwards Boundary Condition,LBM Baseline,4.01728e+07,27,16,16,16,10,
2580356,2686480,4719816,1900544,LBM - Lees Edwards Boundary Condition,LBM 1,2.63889e+07,27,16,16,16,10,
2236062,3071504,3835080,1900544,LBM - Lees Edwards Boundary Condition,LBM 2,7.80287e+06,27,16,16,16,10,
818642,3071504,3835080,1900544,LBM - Lees Edwards Boundary Condition,LBM 3,3.67741e+06,27,16,16,16,10,
818642,3071504,3835080,1900544,LBM - Lees Edwards Boundary Condition,LBM 4,3.49015e+06,27,16,16,16,10,
61374464,29294594,37487564,15204352,LBM - Periodic Boundary Condition,LBM Baseline,1.25587e+09,27,32,32,32,10,
24938612,18874375,37487564,15204352,LBM - Periodic Boundary Condition,LBM 1,1.36061e+09,27,32,32,32,10,
10731100,23134215,30409676,15204352,LBM - Periodic Boundary Condition,LBM 2,6.34202e+07,27,32,32,32,10,
5536413,23134215,17138393,9011200,LBM - Periodic Boundary Condition,LBM 3,3.11889e+07,27,32,32,32,10,
5536413,23134215,17138393,9011200,LBM - Periodic Boundary Condition,LBM 4,3.02224e+07,27,32,32,32,10,
67862528,29340674,37487888,15204352,LBM - Couette Boundary Condition,LBM Baseline,1.81817e+09,27,32,32,32,10,
19545172,18883595,37487804,15204352,LBM - Couette Boundary Condition,LBM 1,1.91356e+09,27,32,32,32,10,
9172055,23143489,30410000,15204352,LBM - Couette Boundary Condition,LBM 2,5.99749e+07,27,32,32,32,10,
5310712,23143428,25887416,12943360,LBM - Couette Boundary Condition,LBM 3,3.34701e+07,27,32,32,32,10,
5545341,23143485,30410432,15204352,LBM - Couette Boundary Condition,LBM 4,3.25652e+07,27,32,32,32,10,
62342145,31441926,38536356,15204352,LBM - Lees Edwards Boundary Condition,LBM Baseline,2.06675e+09,27,32,32,32,10,
20095316,20183056,37749960,15204352,LBM - Lees Edwards Boundary Condition,LBM 1,1.81132e+09,27,32,32,32,10,
17341806,23853072,30672072,15204352,LBM - Lees Edwards Boundary Condition,LBM 2,6.2819e+07,27,32,32,32,10,
5931602,23853072,30672072,15204352,LBM - Lees Edwards Boundary Condition,LBM 3,3.47478e+07,27,32,32,32,10,
5931602,23853072,30672072,15204352,LBM - Lees Edwards Boundary Condition,LBM 4,3.41776e+07,27,32,32,32,10,
490995712,234356738,299893708,121634816,LBM - Periodic Boundary Condition,LBM Baseline,4.1231e+10,27,64,64,64,10,
199499924,150994951,299893708,121634816,LBM - Periodic Boundary Condition,LBM 1,5.10072e+10,27,64,64,64,10,
85384156,185073671,243270604,121634816,LBM - Periodic Boundary Condition,LBM 2,6.125e+08,27,64,64,64,10,
43365405,185073671,137102041,72089600,LBM - Periodic Boundary Condition,LBM 3,4.65062e+08,27,64,64,64,10,
43365405,185073671,137102041,72089600,LBM - Periodic Boundary Condition,LBM 4,4.67183e+08,27,64,64,64,10,
541720576,234541058,299894032,121634816,LBM - Couette Boundary Condition,LBM Baseline,4.56926e+10,27,64,64,64,10,
156430420,151031819,299893948,121634816,LBM - Couette Boundary Condition,LBM 1,4.90363e+10,27,64,64,64,10,
73252631,185110593,243270928,121634816,LBM - Couette Boundary Condition,LBM 2,6.14776e+08,27,64,64,64,10,
42471497,185110532,206308024,103153664,LBM - Couette Boundary Condition,LBM 3,5.02815e+08,27,64,64,64,10,
43420125,185110589,243271360,121634816,LBM - Couette Boundary Condition,LBM 4,5.02816e+08,27,64,64,64,10,
494866433,242946054,308282532,121634816,LBM - Lees Edwards Boundary Condition,LBM Baseline,4.24933e+10,27,64,64,64,10,
158617844,156229648,301991112,121634816,LBM - Lees Edwards Boundary Condition,LBM 1,4.16647e+10,27,64,64,64,10,
136593678,187949072,245368008,121634816,LBM - Lees Edwards Boundary Condition,LBM 2,6.05427e+08,27,64,64,64,10,
44966738,187949072,245368008,121634816,LBM - Lees Edwards Boundary Condition,LBM 3,4.96188e+08,27,64,64,64,10,
44966738,187949072,245368008,121634816,LBM - Lees Edwards Boundary Condition,LBM 4,5.1064e+08,27,64,64,64,10,
3927965696,1874853890,2399142860,973078528,LBM - Periodic Boundary Condition,LBM Baseline,4.3249e+11,27,128,128,128,10,
1595965652,1207959559,2399142860,973078528,LBM - Periodic Boundary Condition,LBM 1,4.29739e+11,27,128,128,128,10,
681260764,1480589319,1946158028,973078528,LBM - Periodic Boundary Condition,LBM 2,7.76716e+09,27,128,128,128,10,
343303965,1480589319,1096811225,576716800,LBM - Periodic Boundary Condition,LBM 3,6.22817e+09,27,128,128,128,10,
343303965,1480589319,1096811225,576716800,LBM - Periodic Boundary Condition,LBM 4,6.19971e+09,27,128,128,128,10,
4329046016,1875591170,2399143184,973078528,LBM - Couette Boundary Condition,LBM Baseline,3.98595e+11,27,128,128,128,10,
1251721300,1208107019,2399143100,973078528,LBM - Couette Boundary Condition,LBM 1,4.10034e+11,27,128,128,128,10,
585555095,1480736833,1946158352,973078528,LBM - Couette Boundary Condition,LBM 2,7.75877e+09,27,128,128,128,10,
339746536,1480736772,1647313592,823656448,LBM - Couette Boundary Condition,LBM 3,6.38774e+09,27,128,128,128,10,
343560861,1480736829,1946158784,973078528,LBM - Couette Boundary Condition,LBM 4,6.40168e+09,27,128,128,128,10,
3943448577,1909211142,2466251940,973078528,LBM - Lees Edwards Boundary Condition,LBM Baseline,3.94819e+11,27,128,128,128,10,
1260445748,1228898320,2415920328,973078528,LBM - Lees Edwards Boundary Condition,LBM 1,4.40475e+11,27,128,128,128,10,
1084268622,1492090896,1962935496,973078528,LBM - Lees Edwards Boundary Condition,LBM 2,7.74107e+09,27,128,128,128,10,
349750610,1492090896,1962935496,973078528,LBM - Lees Edwards Boundary Condition,LBM 3,6.49633e+09,27,128,128,128,10,
349750610,1492090896,1962935496,973078528,LBM - Lees Edwards Boundary Condition,LBM 4,6.65002e+09,27,128,128,128,10,
